dataelementName,dataelementCode,categoryoptioncomboName,categoryoptioncomboCode,categoryoptioncomboUid,dataset,disaggregationCategory,activeString,openmrsReportUuid,openmrsNumeratorCohortUuid,openmrsDenominatorCohortUuid
"PrEP_NEW (D, DSD, Age): Estimated at Risk",PREP_NEW_D_DSD_Age,15-19,K4ahCwZBSy6,K4ahCwZBSy6,,AGE,FALSE,,,
"PrEP_NEW (D, DSD, Age): Estimated at Risk",PREP_NEW_D_DSD_Age,20-24,trtfaSI1kzE,trtfaSI1kzE,,AGE,FALSE,,,
"PrEP_NEW (D, DSD, Age) TARGET: Estimated at Risk",PREP_NEW_D_DSD_Age_TARGET,15-19,K4ahCwZBSy6,K4ahCwZBSy6,,AGE,FALSE,,,
"PrEP_NEW (D, DSD, Age) TARGET: Estimated at Risk",PREP_NEW_D_DSD_Age_TARGET,20-24,trtfaSI1kzE,trtfaSI1kzE,,AGE,FALSE,,,
"PrEP_NEW (D, DSD): Estimated at Risk",PREP_NEW_D_DSD,default,HllvX50cXC0,HllvX50cXC0,,DEFAULT,FALSE,,,
"PrEP_NEW (D, DSD) TARGET: Estimated at Risk",PREP_NEW_D_DSD_TARGET,default,HllvX50cXC0,HllvX50cXC0,,DEFAULT,FALSE,,,
"PrEP_NEW (D, TA, Age): Estimated at Risk",PREP_NEW_D_TA_Age,15-19,K4ahCwZBSy6,K4ahCwZBSy6,,AGE,FALSE,,,
"PrEP_NEW (D, TA, Age): Estimated at Risk",PREP_NEW_D_TA_Age,20-24,trtfaSI1kzE,trtfaSI1kzE,,AGE,FALSE,,,
"PrEP_NEW (D, TA, Age) TARGET: Estimated at Risk",PREP_NEW_D_TA_Age_TARGET,15-19,K4ahCwZBSy6,K4ahCwZBSy6,,AGE,FALSE,,,
"PrEP_NEW (D, TA, Age) TARGET: Estimated at Risk",PREP_NEW_D_TA_Age_TARGET,20-24,trtfaSI1kzE,trtfaSI1kzE,,AGE,FALSE,,,
"PrEP_NEW (D, TA): Estimated at Risk",PREP_NEW_D_TA,default,HllvX50cXC0,HllvX50cXC0,,DEFAULT,FALSE,,,
"PrEP_NEW (D, TA) TARGET: Estimated at Risk",PREP_NEW_D_TA_TARGET,default,HllvX50cXC0,HllvX50cXC0,,DEFAULT,FALSE,,,
"PrEP_NEW (N, DSD, Age): Newly Enrolled PrEP",PREP_NEW_N_DSD_Age,15-19,K4ahCwZBSy6,K4ahCwZBSy6,,AGE,FALSE,,,
"PrEP_NEW (N, DSD, Age): Newly Enrolled PrEP",PREP_NEW_N_DSD_Age,20-24,trtfaSI1kzE,trtfaSI1kzE,,AGE,FALSE,,,
"PrEP_NEW (N, DSD, Age) TARGET: Newly Enrolled PrEP",PREP_NEW_N_DSD_Age_TARGET,15-19,K4ahCwZBSy6,K4ahCwZBSy6,,AGE,FALSE,,,
"PrEP_NEW (N, DSD, Age) TARGET: Newly Enrolled PrEP",PREP_NEW_N_DSD_Age_TARGET,20-24,trtfaSI1kzE,trtfaSI1kzE,,AGE,FALSE,,,
"PrEP_NEW (N, DSD_NARRATIVE)",PrEP_NEW_N_DSD_NARRATIVE,default,HllvX50cXC0,HllvX50cXC0,,DEFAULT,FALSE,,,
"PrEP_NEW (N, DSD_NARRATIVE) TARGET: Newly Enrolled PrEP",PrEP_NEW_N_DSD_NARRATIVE_TARGET,default,HllvX50cXC0,HllvX50cXC0,,DEFAULT,FALSE,,,
"PrEP_NEW (N, DSD): Newly Enrolled PrEP",PREP_NEW_N_DSD,default,HllvX50cXC0,HllvX50cXC0,,DEFAULT,FALSE,,,
"PrEP_NEW (N, DSD) TARGET: Newly Enrolled PrEP",PREP_NEW_N_DSD_TARGET,default,HllvX50cXC0,HllvX50cXC0,,DEFAULT,FALSE,,,
"PrEP_NEW (N, TA, Age): Newly Enrolled PrEP",PREP_NEW_N_TA_Age,15-19,K4ahCwZBSy6,K4ahCwZBSy6,,AGE,FALSE,,,
"PrEP_NEW (N, TA, Age): Newly Enrolled PrEP",PREP_NEW_N_TA_Age,20-24,trtfaSI1kzE,trtfaSI1kzE,,AGE,FALSE,,,
"PrEP_NEW (N, TA, Age) TARGET: Newly Enrolled PrEP",PREP_NEW_N_TA_Age_TARGET,15-19,K4ahCwZBSy6,K4ahCwZBSy6,,AGE,FALSE,,,
"PrEP_NEW (N, TA, Age) TARGET: Newly Enrolled PrEP",PREP_NEW_N_TA_Age_TARGET,20-24,trtfaSI1kzE,trtfaSI1kzE,,AGE,FALSE,,,
"PrEP_NEW (N, TA_NARRATIVE)",PrEP_NEW_N_TA_NARRATIVE,default,HllvX50cXC0,HllvX50cXC0,,DEFAULT,FALSE,,,
"PrEP_NEW (N, TA_NARRATIVE) TARGET: Newly Enrolled PrEP",PrEP_NEW_N_TA_NARRATIVE_TARGET,default,HllvX50cXC0,HllvX50cXC0,,DEFAULT,FALSE,,,
"PrEP_NEW (N, TA): Newly Enrolled PrEP",PREP_NEW_N_TA,default,HllvX50cXC0,HllvX50cXC0,,DEFAULT,FALSE,,,
"PrEP_NEW (N, TA) TARGET: Newly Enrolled PrEP",PREP_NEW_N_TA_TARGET,default,HllvX50cXC0,HllvX50cXC0,,DEFAULT,FALSE,,,
"VMMC_CIRC (N, DSD, Age) TARGET: Voluntary Circumcised",VMMC_CIRC_N_DSD_Age_TARGET,<1,cl4xzjSAqKU,cl4xzjSAqKU,,AGE,FALSE,,,
"VMMC_CIRC (N, DSD, Age) TARGET: Voluntary Circumcised",VMMC_CIRC_N_DSD_Age_TARGET,41913,P1Y10eY8bZI,P1Y10eY8bZI,,OTHER,FALSE,,,
"VMMC_CIRC (N, DSD, Age) TARGET: Voluntary Circumcised",VMMC_CIRC_N_DSD_Age_TARGET,15-19,OMrmtSoPm1A,OMrmtSoPm1A,,AGE,FALSE,,,
"VMMC_CIRC (N, DSD, Age) TARGET: Voluntary Circumcised",VMMC_CIRC_N_DSD_Age_TARGET,42979,a5INVawkEK1,a5INVawkEK1,,OTHER,FALSE,,,
"VMMC_CIRC (N, DSD, Age) TARGET: Voluntary Circumcised",VMMC_CIRC_N_DSD_Age_TARGET,20-24,FMpSpK2mpWR,FMpSpK2mpWR,,AGE,FALSE,,,
"VMMC_CIRC (N, DSD, Age) TARGET: Voluntary Circumcised",VMMC_CIRC_N_DSD_Age_TARGET,25-29,x8ErdJUkUiX,x8ErdJUkUiX,,AGE,FALSE,,,
